	item	RT	ACC	literate	number	list	pp	subject
1	A11.jpg	18.2445677	0.0	low	1	a	low_1	01
2	B12.jpg	56.64332823	0.0	low	1	a	low_1	01
3	C4.jpg	18.87746856	0.0	low	1	a	low_1	01
4	C12.jpg	11.29259001	0.0	low	1	a	low_1	01
5	D7.jpg	19.14515129	0.0	low	1	a	low_1	01
6	D12.jpg	18.84955175	0.0	low	1	a	low_1	01
7	E1.jpg	13.71406319	1.0	low	1	a	low_1	01
8	E5.jpg	11.14213771	0.0	low	1	a	low_1	01
9	E7.jpg	23.26414642	1.0	low	1	a	low_1	01
1	A10.jpg	11.802328936204505	0.0	low	1	b	low_1	01
2	B4.jpg	13.237852649015622	1.0	low	1	b	low_1	01
3	B9.jpg	12.306180915802546	1.0	low	1	b	low_1	01
4	C6.jpg	16.541160991351713	0.0	low	1	b	low_1	01
5	C10.jpg	9.062124415781	0.0	low	1	b	low_1	01
6	D8.jpg	10.56436039552318	0.0	low	1	b	low_1	01
7	E2.jpg	10.262567964788103	1.0	low	1	b	low_1	01
8	E4.jpg	3.3928751749517687	0.0	low	1	b	low_1	01
9	E9.jpg	6.923277691827026	0.0	low	1	b	low_1	01
1	A11.jpg	45.84593742984725	1.0	y	2	a	y_2	02
2	B12.jpg	21.987505176629387	1.0	y	2	a	y_2	02
3	C4.jpg	40.56423883083971	1.0	y	2	a	y_2	02
4	C12.jpg	26.044149456483865	0.0	y	2	a	y_2	02
5	D7.jpg	21.08906355482759	1.0	y	2	a	y_2	02
6	D12.jpg	30.548314262536227	0.0	y	2	a	y_2	02
7	E1.jpg	10.542597075477717	1.0	y	2	a	y_2	02
8	E5.jpg	21.00567463941934	0.0	y	2	a	y_2	02
9	E7.jpg	19.294871348095512	1.0	y	2	a	y_2	02
1	A10.jpg	32.173050163260996	0.0	y	2	b	y_2	02
2	B4.jpg	7.307526636847798	1.0	y	2	b	y_2	02
3	B9.jpg	10.48818107626903	1.0	y	2	b	y_2	02
4	C6.jpg	16.739244564641012	1.0	y	2	b	y_2	02
5	C10.jpg	28.154253831921782	0.0	y	2	b	y_2	02
6	D8.jpg	17.896967447409228	1.0	y	2	b	y_2	02
7	E2.jpg	31.444816522423025	1.0	y	2	b	y_2	02
8	E4.jpg	14.500529211588399	1.0	y	2	b	y_2	02
9	E9.jpg	28.848571736534723	0.0	y	2	b	y_2	02
1	A11.jpg	30.964056159642496	1.0	y	3	a	y_3	03
2	B12.jpg	16.115595046969247	0.0	y	3	a	y_3	03
3	C4.jpg	12.63285115376857	0.0	y	3	a	y_3	03
4	C12.jpg	46.520663970091846	0.0	y	3	a	y_3	03
5	D7.jpg	36.627984514281714	0.0	y	3	a	y_3	03
6	D12.jpg	27.736859060340066	0.0	y	3	a	y_3	03
7	E1.jpg	20.959339855144208	0.0	y	3	a	y_3	03
8	E5.jpg	37.61252472828346	0.0	y	3	a	y_3	03
9	E7.jpg	35.42348192049758	0.0	y	3	a	y_3	03
1	A10.jpg	14.34123206617005	1.0	y	3	b	y_3	03
2	B4.jpg	9.304767928966612	1.0	y	3	b	y_3	03
3	B9.jpg	13.79073247584165	1.0	y	3	b	y_3	03
4	C6.jpg	10.019407801697524	1.0	y	3	b	y_3	03
5	C10.jpg	22.032567178670433	1.0	y	3	b	y_3	03
6	D8.jpg	25.914637279351158	1.0	y	3	b	y_3	03
7	E2.jpg	31.62430961390419	1.0	y	3	b	y_3	03
8	E4.jpg	22.196230117082447	1.0	y	3	b	y_3	03
9	E9.jpg	15.1323369351594	1.0	y	3	b	y_3	03
1	A11.jpg	47.47939117880287	1.0	y	4	a	y_4	04
2	B12.jpg	17.9293693176769	0.0	y	4	a	y_4	04
3	C4.jpg	15.994744010072283	0.0	y	4	a	y_4	04
4	C12.jpg	16.043726707973292	0.0	y	4	a	y_4	04
5	D7.jpg	31.82162537365457	0.0	y	4	a	y_4	04
6	D12.jpg	30.695337765529985	0.0	y	4	a	y_4	04
7	E1.jpg	18.858827781742548	1.0	y	4	a	y_4	04
8	E5.jpg	33.78110307307816	0.0	y	4	a	y_4	04
9	E7.jpg	37.68617959512176	0.0	y	4	a	y_4	04
1	A10.jpg	13.066805897114135	1.0	y	4	b	y_4	04
2	B4.jpg	4.1047348482543375	1.0	y	4	b	y_4	04
3	B9.jpg	6.4108829909091565	1.0	y	4	b	y_4	04
4	C6.jpg	10.049810138456449	1.0	y	4	b	y_4	04
5	C10.jpg	19.300450472900593	0.0	y	4	b	y_4	04
6	D8.jpg	15.88580590967558	1.0	y	4	b	y_4	04
7	E2.jpg	23.177315405184345	0.0	y	4	b	y_4	04
8	E4.jpg	26.12595168833195	0.0	y	4	b	y_4	04
9	E9.jpg	16.013254446885185	0.0	y	4	b	y_4	04
1	A11.jpg	69.89894365583677	0.0	n	5	a	n_5	05
2	B12.jpg	64.94641248600601	0.0	n	5	a	n_5	05
3	C4.jpg	23.810205316283827	0.0	n	5	a	n_5	05
4	C12.jpg	72.20936758337484	0.0	n	5	a	n_5	05
5	D7.jpg	0.4354796946827264	0.0	n	5	a	n_5	05
6	D12.jpg	49.820819004067744	0.0	n	5	a	n_5	05
7	E1.jpg	22.46633406960245	0.0	n	5	a	n_5	05
8	E5.jpg	16.189121628493012	0.0	n	5	a	n_5	05
9	E7.jpg	18.003456853759417	1.0	n	5	a	n_5	05
1	A10.jpg	16.870482861402706	0.0	n	5	b	n_5	05
2	B4.jpg	13.287622713040035	0.0	n	5	b	n_5	05
3	B9.jpg	21.405017158653212	0.0	n	5	b	n_5	05
4	C6.jpg	10.573645653646963	0.0	n	5	b	n_5	05
5	C10.jpg	9.918795340559884	0.0	n	5	b	n_5	05
6	D8.jpg	14.39975590098402	0.0	n	5	b	n_5	05
7	E2.jpg	10.312832906038238	0.0	n	5	b	n_5	05
8	E4.jpg	16.667533412673947	0.0	n	5	b	n_5	05
9	E9.jpg	4.600838948543243	0.0	n	5	b	n_5	05
1	A11.jpg	29.718226509961823	0.0	y	1	a	y_1	06
2	B12.jpg	24.427188132649466	1.0	y	1	a	y_1	06
3	C4.jpg	23.63844450063334	1.0	y	1	a	y_1	06
4	C12.jpg	24.81970223015378	0.0	y	1	a	y_1	06
5	D7.jpg	95.1590380466587	0.0	y	1	a	y_1	06
6	D12.jpg	74.90442424301	0.0	y	1	a	y_1	06
7	E1.jpg	14.111926678371676	1.0	y	1	a	y_1	06
8	E5.jpg	25.46075430381461	0.0	y	1	a	y_1	06
9	E7.jpg	94.35514941981093	0.0	y	1	a	y_1	06
1	A10.jpg	23.41306712180813	1.0	y	1	b	y_1	06
2	B4.jpg	9.606743949698284	1.0	y	1	b	y_1	06
3	B9.jpg	20.2908641338945	1.0	y	1	b	y_1	06
4	C6.jpg	18.30366980953113	1.0	y	1	b	y_1	06
5	C10.jpg	25.45601164107939	0.0	y	1	b	y_1	06
6	D8.jpg	31.683312586210373	1.0	y	1	b	y_1	06
7	E2.jpg	34.07003491352225	1.0	y	1	b	y_1	06
8	E4.jpg	34.190651881101076	1.0	y	1	b	y_1	06
9	E9.jpg	37.413480848626925	1.0	y	1	b	y_1	06
1	A11.jpg	26.225173959770473	0.0	n	1	a	n_1	07
2	B12.jpg	76.98605647431395	1.0	n	1	a	n_1	07
3	C4.jpg	34.195837446284706	0.0	n	1	a	n_1	07
4	C12.jpg	15.030112504507995	0.0	n	1	a	n_1	07
5	D7.jpg	14.469480657367965	0.0	n	1	a	n_1	07
6	D12.jpg	8.494030744652264	0.0	n	1	a	n_1	07
7	E1.jpg	7.0577231977076735	0.0	n	1	a	n_1	07
8	E5.jpg	11.878902039548848	1.0	n	1	a	n_1	07
9	E7.jpg	12.353801262011983	0.0	n	1	a	n_1	07
1	A10.jpg	11.685114587322461	0.0	n	1	b	n_1	07
2	B4.jpg	14.075397963868456	0.0	n	1	b	n_1	07
3	B9.jpg	9.216913200842098	0.0	n	1	b	n_1	07
4	C6.jpg	9.530719114743988	0.0	n	1	b	n_1	07
5	C10.jpg	9.625544814596651	0.0	n	1	b	n_1	07
6	D8.jpg	20.057606495145592	0.0	n	1	b	n_1	07
7	E2.jpg	12.064617158845069	0.0	n	1	b	n_1	07
8	E4.jpg	7.702234611060701	0.0	n	1	b	n_1	07
9	E9.jpg	5.837854342229548	1.0	n	1	b	n_1	07
1	A11.jpg	49.60388191597214	0.0	y	5	a	y_5	08
2	B12.jpg	27.587169473077665	1.0	y	5	a	y_5	08
3	C4.jpg	15.144702046598468	0.0	y	5	a	y_5	08
4	C12.jpg	16.364880569834895	0.0	y	5	a	y_5	08
5	D7.jpg	22.198571036088648	1.0	y	5	a	y_5	08
6	D12.jpg	12.803828264990445	0.0	y	5	a	y_5	08
7	E1.jpg	14.409979001557074	0.0	y	5	a	y_5	08
8	E5.jpg	21.47327540864353	0.0	y	5	a	y_5	08
9	E7.jpg	20.558131487048737	0.0	y	5	a	y_5	08
1	A10.jpg	28.70533738120048	0.0	y	5	b	y_5	08
2	B4.jpg	7.315108343376777	0.0	y	5	b	y_5	08
3	B9.jpg	6.525903212655977	1.0	y	5	b	y_5	08
4	C6.jpg	9.57216057041842	0.0	y	5	b	y_5	08
5	C10.jpg	8.713101780451325	0.0	y	5	b	y_5	08
6	D8.jpg	6.05210993426499	1.0	y	5	b	y_5	08
7	E2.jpg	8.925245623433511	0.0	y	5	b	y_5	08
8	E4.jpg	5.628156553889312	0.0	y	5	b	y_5	08
9	E9.jpg	5.996814979484043	0.0	y	5	b	y_5	08
1	A11.jpg	22.40576431982845	0.0	y	6	a	y_6	09
2	B12.jpg	10.568240482829424	0.0	y	6	a	y_6	09
3	C4.jpg	22.13282386512219	1.0	y	6	a	y_6	09
4	C12.jpg	32.12360148828884	0.0	y	6	a	y_6	09
5	D7.jpg	17.872111701020913	0.0	y	6	a	y_6	09
6	D12.jpg	20.259133836509136	0.0	y	6	a	y_6	09
7	E1.jpg	14.56516284531972	0.0	y	6	a	y_6	09
8	E5.jpg	11.259780971082366	0.0	y	6	a	y_6	09
9	E7.jpg	22.529605292482298	0.0	y	6	a	y_6	09
1	A10.jpg	12.9522753446181	1.0	y	6	b	y_6	09
2	B4.jpg	5.601702648753417	1.0	y	6	b	y_6	09
3	B9.jpg	5.715137600182061	0.0	y	6	b	y_6	09
4	C6.jpg	17.338428690796714	0.0	y	6	b	y_6	09
5	C10.jpg	13.353602112321825	0.0	y	6	b	y_6	09
6	D8.jpg	9.36964229707155	1.0	y	6	b	y_6	09
7	E2.jpg	6.7984773494790725	0.0	y	6	b	y_6	09
8	E4.jpg	15.714804105027726	0.0	y	6	b	y_6	09
9	E9.jpg	5.939401135099615	0.0	y	6	b	y_6	09
1	A11.jpg	21.926515930321326	1.0	y	7	a	y_7	10
2	B12.jpg	99.32392605520364	1.0	y	7	a	y_7	10
3	C4.jpg	96.046949540103	1.0	y	7	a	y_7	10
4	C12.jpg	49.892858575572966	0.0	y	7	a	y_7	10
5	D7.jpg	59.67171426360074	0.0	y	7	a	y_7	10
6	D12.jpg	100.76767547017698	0.0	y	7	a	y_7	10
7	E1.jpg	29.753791269373327	1.0	y	7	a	y_7	10
8	E5.jpg	206.7258056738665	0.0	y	7	a	y_7	10
9	E7.jpg	44.766484550666064	0.0	y	7	a	y_7	10
1	A10.jpg	33.099307451331704	1.0	y	7	b	y_7	10
2	B4.jpg	11.325734923766506	1.0	y	7	b	y_7	10
3	B9.jpg	17.209276043311547	1.0	y	7	b	y_7	10
4	C6.jpg	17.428546652721707	1.0	y	7	b	y_7	10
5	C10.jpg	25.753629589589767	0.0	y	7	b	y_7	10
6	D8.jpg	25.54305970279347	0.0	y	7	b	y_7	10
7	E2.jpg	68.88816783577204	1.0	y	7	b	y_7	10
8	E4.jpg	102.25274399768749	0.0	y	7	b	y_7	10
9	E9.jpg	47.29050939667468	0.0	y	7	b	y_7	10
1	A11.jpg	65.9619991725558	0.0	y	8	a	y_8	11
2	B12.jpg	37.140252147524734	0.0	y	8	a	y_8	11
3	C4.jpg	22.044285673186092	0.0	y	8	a	y_8	11
4	C12.jpg	17.075268220280122	0.0	y	8	a	y_8	11
5	D7.jpg	28.56098468256096	0.0	y	8	a	y_8	11
6	D12.jpg	19.802195522323014	0.0	y	8	a	y_8	11
7	E1.jpg	7.1503946161828935	1.0	y	8	a	y_8	11
8	E5.jpg	16.219286412699148	0.0	y	8	a	y_8	11
9	E7.jpg	16.58260074291684	0.0	y	8	a	y_8	11
1	A10.jpg	26.774069318078546	1.0	y	8	b	y_8	11
2	B4.jpg	15.959375826885662	0.0	y	8	b	y_8	11
3	B9.jpg	11.970720966222869	1.0	y	8	b	y_8	11
4	C6.jpg	13.584862233834428	1.0	y	8	b	y_8	11
5	C10.jpg	25.946764803727998	0.0	y	8	b	y_8	11
6	D8.jpg	14.935076449415645	0.0	y	8	b	y_8	11
7	E2.jpg	23.69465455837781	1.0	y	8	b	y_8	11
8	E4.jpg	19.303741205367263	0.0	y	8	b	y_8	11
9	E9.jpg	10.694242457273504	0.0	y	8	b	y_8	11
1	A11.jpg	30.889235571950852	0.0	y	9	a	y_9	12
2	B12.jpg	84.37121773281069	1.0	y	9	a	y_9	12
3	C4.jpg	49.483796709013404	0.0	y	9	a	y_9	12
4	C12.jpg	99.91321410857745	0.0	y	9	a	y_9	12
5	D7.jpg	36.617677378362714	0.0	y	9	a	y_9	12
6	D12.jpg	40.33639526515617	0.0	y	9	a	y_9	12
7	E1.jpg	36.61561767575768	0.0	y	9	a	y_9	12
8	E5.jpg	7.43931758725921	0.0	y	9	a	y_9	12
9	E7.jpg	35.705291932352345	0.0	y	9	a	y_9	12
1	A10.jpg	14.832258840957365	0.0	y	9	b	y_9	12
2	B4.jpg	13.11954136262102	1.0	y	9	b	y_9	12
3	B9.jpg	28.2432098295194	0.0	y	9	b	y_9	12
4	C6.jpg	85.64626562910234	1.0	y	9	b	y_9	12
5	C10.jpg	92.75569325626749	0.0	y	9	b	y_9	12
6	D8.jpg	58.10596142687064	1.0	y	9	b	y_9	12
7	E2.jpg	53.17956368180603	0.0	y	9	b	y_9	12
8	E4.jpg	59.88751908557788	0.0	y	9	b	y_9	12
9	E9.jpg	63.419505865877	0.0	y	9	b	y_9	12
1	A11.jpg	37.81566127678161	0.0	y	10	a	y_10	13
2	B12.jpg	26.918176358845813	0.0	y	10	a	y_10	13
3	C4.jpg	15.24710677226176	1.0	y	10	a	y_10	13
4	C12.jpg	25.102792653633514	0.0	y	10	a	y_10	13
5	D7.jpg	26.891230035107583	0.0	y	10	a	y_10	13
6	D12.jpg	23.773323710851397	0.0	y	10	a	y_10	13
7	E1.jpg	54.764377396841155	0.0	y	10	a	y_10	13
8	E5.jpg	25.032436973018772	0.0	y	10	a	y_10	13
9	E7.jpg	12.395021622218337	0.0	y	10	a	y_10	13
1	A10.jpg	14.79513313710049	1.0	y	10	b	y_10	13
2	B4.jpg	10.310601775163377	1.0	y	10	b	y_10	13
3	B9.jpg	9.076799393151305	0.0	y	10	b	y_10	13
4	C6.jpg	5.354145257861092	0.0	y	10	b	y_10	13
5	C10.jpg	22.736609704388684	0.0	y	10	b	y_10	13
6	D8.jpg	9.657865284185393	0.0	y	10	b	y_10	13
7	E2.jpg	21.43360528593621	0.0	y	10	b	y_10	13
8	E4.jpg	9.548756155199953	0.0	y	10	b	y_10	13
9	E9.jpg	25.116386771871483	0.0	y	10	b	y_10	13
1	A11.jpg	28.52068318284819	0.0	y	11	a	y_11	14
2	B12.jpg	19.074471128558802	1.0	y	11	a	y_11	14
3	C4.jpg	16.074191932740177	0.0	y	11	a	y_11	14
4	C12.jpg	13.838313203409598	0.0	y	11	a	y_11	14
5	D7.jpg	21.72907307798596	1.0	y	11	a	y_11	14
6	D12.jpg	10.002034604072833	0.0	y	11	a	y_11	14
7	E1.jpg	6.7265485642683425	0.0	y	11	a	y_11	14
8	E5.jpg	7.313949417335608	0.0	y	11	a	y_11	14
9	E7.jpg	11.241620681075801	0.0	y	11	a	y_11	14
1	A10.jpg	11.428967964204276	0.0	y	11	b	y_11	14
2	B4.jpg	7.047793137374357	0.0	y	11	b	y_11	14
3	B9.jpg	3.8603101059161418	0.0	y	11	b	y_11	14
4	C6.jpg	4.588139567113103	0.0	y	11	b	y_11	14
5	C10.jpg	3.700715049262726	0.0	y	11	b	y_11	14
6	D8.jpg	6.664787126357624	0.0	y	11	b	y_11	14
7	E2.jpg	6.886584904299525	0.0	y	11	b	y_11	14
8	E4.jpg	17.645849221291424	0.0	y	11	b	y_11	14
9	E9.jpg	9.991661405574632	1.0	y	11	b	y_11	14
1	A11.jpg	32.39987648928218	1.0	low	2	a	low_2	15
2	B12.jpg	26.205022931339045	1.0	low	2	a	low_2	15
3	C4.jpg	62.0135513302921	1.0	low	2	a	low_2	15
4	C12.jpg	45.789320618107006	0.0	low	2	a	low_2	15
5	D7.jpg	31.655303788553287	0.0	low	2	a	low_2	15
6	D12.jpg	53.58170469105608	0.0	low	2	a	low_2	15
7	E1.jpg	32.97960857475482	0.0	low	2	a	low_2	15
8	E5.jpg	29.506671523889967	0.0	low	2	a	low_2	15
9	E7.jpg	42.744612817397865	0.0	low	2	a	low_2	15
1	A10.jpg	16.450058392041687	0.0	low	2	b	low_2	15
2	B4.jpg	9.990768303130608	0.0	low	2	b	low_2	15
3	B9.jpg	21.558846293180977	1.0	low	2	b	low_2	15
4	C6.jpg	39.54645915677247	0.0	low	2	b	low_2	15
5	C10.jpg	28.97809791871623	0.0	low	2	b	low_2	15
6	D8.jpg	50.713580749183166	0.0	low	2	b	low_2	15
7	E2.jpg	38.373396244918695	0.0	low	2	b	low_2	15
8	E4.jpg	28.439597261043676	0.0	low	2	b	low_2	15
9	E9.jpg	23.827865039416796	0.0	low	2	b	low_2	15
1	A11.jpg	59.40445303147135	0.0	y	12	a	y_12	16
2	B12.jpg	19.540101677528586	1.0	y	12	a	y_12	16
3	C4.jpg	25.698550775137853	1.0	y	12	a	y_12	16
4	C12.jpg	57.64367238539853	0.0	y	12	a	y_12	16
5	D7.jpg	22.840426014721746	0.0	y	12	a	y_12	16
6	D12.jpg	44.85801778262248	0.0	y	12	a	y_12	16
7	E1.jpg	47.56460323803186	1.0	y	12	a	y_12	16
8	E5.jpg	29.41403281138628	0.0	y	12	a	y_12	16
9	E7.jpg	51.453577718159075	0.0	y	12	a	y_12	16
1	A10.jpg	27.16849812099826	1.0	y	12	b	y_12	16
2	B4.jpg	11.150642555599916	0.0	y	12	b	y_12	16
3	B9.jpg	25.020041721334568	1.0	y	12	b	y_12	16
4	C6.jpg	19.085050988695	0.0	y	12	b	y_12	16
5	C10.jpg	32.77480810858833	0.0	y	12	b	y_12	16
6	D8.jpg	42.675397783124936	0.0	y	12	b	y_12	16
7	E2.jpg	58.56551417009905	0.0	y	12	b	y_12	16
8	E4.jpg	54.87379822206276	0.0	y	12	b	y_12	16
9	E9.jpg	24.28704734009807	0.0	y	12	b	y_12	16
1	A11.jpg	39.6629093419906	0.0	n	2	a	n_2	17
2	B12.jpg	19.96742323736544	0.0	n	2	a	n_2	17
3	C4.jpg	21.982834927592197	0.0	n	2	a	n_2	17
4	C12.jpg	7.442350723445998	0.0	n	2	a	n_2	17
5	D7.jpg	5.981800403766101	0.0	n	2	a	n_2	17
6	D12.jpg	4.459031559264987	0.0	n	2	a	n_2	17
7	E1.jpg	2.7794312509649903	0.0	n	2	a	n_2	17
8	E5.jpg	4.136830669565826	0.0	n	2	a	n_2	17
9	E7.jpg	4.696515360628837	0.0	n	2	a	n_2	17
1	A10.jpg	18.53623062140832	0.0	n	2	b	n_2	17
2	B4.jpg	7.224336474318989	0.0	n	2	b	n_2	17
3	B9.jpg	8.265631926711649	0.0	n	2	b	n_2	17
4	C6.jpg	3.75025386964262	0.0	n	2	b	n_2	17
5	C10.jpg	2.5214891632203944	0.0	n	2	b	n_2	17
6	D8.jpg	2.6340383061615285	0.0	n	2	b	n_2	17
7	E2.jpg	2.4512002988776658	0.0	n	2	b	n_2	17
8	E4.jpg	2.3383930315321777	1.0	n	2	b	n_2	17
9	E9.jpg	5.504794955195393	1.0	n	2	b	n_2	17
1	A11.jpg	97.53497678749589	0.0	y	13	a	y_13	18
2	B12.jpg	13.708171198342823	1.0	y	13	a	y_13	18
3	C4.jpg	11.798903175272242	1.0	y	13	a	y_13	18
4	C12.jpg	17.131126636089903	0.0	y	13	a	y_13	18
5	D7.jpg	19.324320228409306	0.0	y	13	a	y_13	18
6	D12.jpg	9.738274717557942	0.0	y	13	a	y_13	18
7	E1.jpg	11.477939713539856	0.0	y	13	a	y_13	18
8	E5.jpg	11.202423079836992	0.0	y	13	a	y_13	18
9	E7.jpg	7.4873657283196735	0.0	y	13	a	y_13	18
1	A10.jpg	5.769728399323868	1.0	y	13	b	y_13	18
2	B4.jpg	4.357777677825652	1.0	y	13	b	y_13	18
3	B9.jpg	7.423262992781929	0.0	y	13	b	y_13	18
4	C6.jpg	6.6855020825805695	1.0	y	13	b	y_13	18
5	C10.jpg	6.044370588013408	0.0	y	13	b	y_13	18
6	D8.jpg	6.928177592569227	0.0	y	13	b	y_13	18
7	E2.jpg	8.185493775758005	1.0	y	13	b	y_13	18
8	E4.jpg	5.833974984712768	1.0	y	13	b	y_13	18
9	E9.jpg	15.079839098875711	0.0	y	13	b	y_13	18
1	A11.jpg	47.82984264447078	0.0	low	3	a	low_3	19
2	B12.jpg	47.482655152194646	0.0	low	3	a	low_3	19
3	C4.jpg	32.85302718843377	0.0	low	3	a	low_3	19
4	C12.jpg	18.23648429341847	0.0	low	3	a	low_3	19
5	D7.jpg	8.881948707599804	0.0	low	3	a	low_3	19
6	D12.jpg	12.363019890584836	0.0	low	3	a	low_3	19
7	E1.jpg	9.151308162443456	0.0	low	3	a	low_3	19
8	E5.jpg	11.113864248691245	0.0	low	3	a	low_3	19
9	E7.jpg	12.683379182941279	0.0	low	3	a	low_3	19
1	A10.jpg	39.889710521420064	0.0	low	3	b	low_3	19
2	B4.jpg	10.240201292541316	0.0	low	3	b	low_3	19
3	B9.jpg	7.283045856496756	0.0	low	3	b	low_3	19
4	C6.jpg	17.50104240491055	0.0	low	3	b	low_3	19
5	C10.jpg	12.65931735749109	0.0	low	3	b	low_3	19
6	D8.jpg	12.855670378805373	1.0	low	3	b	low_3	19
7	E2.jpg	11.581010766047257	0.0	low	3	b	low_3	19
8	E4.jpg	12.054091596291986	1.0	low	3	b	low_3	19
9	E9.jpg	13.004943167150486	0.0	low	3	b	low_3	19
1	A11.jpg	48.93149842856746	0.0	y	14	a	y_14	20
2	B12.jpg	56.90161406136304	0.0	y	14	a	y_14	20
3	C4.jpg	16.63593742148896	0.0	y	14	a	y_14	20
4	C12.jpg	18.956131990606078	0.0	y	14	a	y_14	20
5	D7.jpg	14.578554606266152	0.0	y	14	a	y_14	20
6	D12.jpg	12.28799195400643	0.0	y	14	a	y_14	20
7	E1.jpg	12.537019027380664	0.0	y	14	a	y_14	20
8	E5.jpg	23.022301131529275	0.0	y	14	a	y_14	20
9	E7.jpg	20.305824349667088	1.0	y	14	a	y_14	20
1	A10.jpg	20.921925170961003	1.0	y	14	b	y_14	20
2	B4.jpg	4.636625075168013	1.0	y	14	b	y_14	20
3	B9.jpg	18.18924537201383	0.0	y	14	b	y_14	20
4	C6.jpg	12.458129306446606	0.0	y	14	b	y_14	20
5	C10.jpg	16.384110296894505	0.0	y	14	b	y_14	20
6	D8.jpg	11.644438474243545	1.0	y	14	b	y_14	20
7	E2.jpg	16.727482482458072	0.0	y	14	b	y_14	20
8	E4.jpg	17.78024379490762	0.0	y	14	b	y_14	20
9	E9.jpg	33.034095384899956	0.0	y	14	b	y_14	20
1	A11.jpg	44.58423534693793	0.0	n	3	a	n_3	21
