	item	RT	ACC	literate	number	list	pp	subject
3	B9.jpg	3.9159995494028412	0.0	low	10	b	low_10	40
4	C6.jpg	8.145823135448152	0.0	low	10	b	low_10	40
5	C10.jpg	12.293122465387569	0.0	low	10	b	low_10	40
6	D8.jpg	17.435060409297876	0.0	low	10	b	low_10	40
7	E2.jpg	7.83111330106658	0.0	low	10	b	low_10	40
8	E4.jpg	6.644207142138839	0.0	low	10	b	low_10	40
9	E9.jpg	4.733253722295559	1.0	low	10	b	low_10	40
1	A11.jpg	28.16997798040575	0.0	low	11	a	low_11	41
2	B12.jpg	46.97868062348607	0.0	low	11	a	low_11	41
3	C4.jpg	13.11868942484034	0.0	low	11	a	low_11	41
4	C12.jpg	70.08445491169823	0.0	low	11	a	low_11	41
5	D7.jpg	3.330310130229009	0.0	low	11	a	low_11	41
6	D12.jpg	13.256772626004931	0.0	low	11	a	low_11	41
7	E1.jpg	7.763690117764781	0.0	low	11	a	low_11	41
8	E5.jpg	13.601913362579579	1.0	low	11	a	low_11	41
9	E7.jpg	25.47230166763802	0.0	low	11	a	low_11	41
1	A10.jpg	12.3577503381548	1.0	low	11	b	low_11	41
2	B4.jpg	5.825485594063139	1.0	low	11	b	low_11	41
3	B9.jpg	12.999497528569918	0.0	low	11	b	low_11	41
4	C6.jpg	10.730211337862784	0.0	low	11	b	low_11	41
5	C10.jpg	6.776984134058694	0.0	low	11	b	low_11	41
6	D8.jpg	11.623526928011415	0.0	low	11	b	low_11	41
7	E2.jpg	3.931032554474768	0.0	low	11	b	low_11	41
8	E4.jpg	15.103402947238465	0.0	low	11	b	low_11	41
9	E9.jpg	11.031085151887963	1.0	low	11	b	low_11	41
1	A11.jpg	34.52326321155488	0.0	low	12	a	low_12	42
2	B12.jpg	27.152781706148748	0.0	low	12	a	low_12	42
3	C4.jpg	36.39465402815949	0.0	low	12	a	low_12	42
4	C12.jpg	25.410190120601328	0.0	low	12	a	low_12	42
5	D7.jpg	13.26800610421742	1.0	low	12	a	low_12	42
6	D12.jpg	14.541799949915006	0.0	low	12	a	low_12	42
7	E1.jpg	12.152342448865964	0.0	low	12	a	low_12	42
8	E5.jpg	6.1284649254685055	0.0	low	12	a	low_12	42
9	E7.jpg	6.285165908771888	0.0	low	12	a	low_12	42
1	A10.jpg	7.558088128625967	1.0	low	12	b	low_12	42
2	B4.jpg	4.532942675303276	1.0	low	12	b	low_12	42
3	B9.jpg	11.190910778092077	0.0	low	12	b	low_12	42
4	C6.jpg	21.818041722957787	1.0	low	12	b	low_12	42
5	C10.jpg	9.165461815817252	0.0	low	12	b	low_12	42
6	D8.jpg	8.11549143731827	0.0	low	12	b	low_12	42
7	E2.jpg	17.32563511983608	1.0	low	12	b	low_12	42
8	E4.jpg	11.941244881070814	0.0	low	12	b	low_12	42
9	E9.jpg	4.190525009704288	0.0	low	12	b	low_12	42
1	A11.jpg	29.02358242848368	0.0	low	13	a	low_13	43
2	B12.jpg	52.4937045447541	0.0	low	13	a	low_13	43
3	C4.jpg	17.346122800278867	0.0	low	13	a	low_13	43
4	C12.jpg	11.540521320101108	0.0	low	13	a	low_13	43
5	D7.jpg	12.082300839772868	0.0	low	13	a	low_13	43
6	D12.jpg	22.6301306582518	0.0	low	13	a	low_13	43
7	E1.jpg	4.098855990650918	0.0	low	13	a	low_13	43
8	E5.jpg	9.165499640977034	0.0	low	13	a	low_13	43
9	E7.jpg	13.412702021061705	0.0	low	13	a	low_13	43
1	A10.jpg	11.096017443792334	0.0	low	13	b	low_13	43
2	B4.jpg	10.908177770429575	1.0	low	13	b	low_13	43
3	B9.jpg	11.26479042974097	1.0	low	13	b	low_13	43
4	C6.jpg	9.502920805961367	0.0	low	13	b	low_13	43
5	C10.jpg	11.562988995920026	0.0	low	13	b	low_13	43
6	D8.jpg	11.300936213940986	0.0	low	13	b	low_13	43
7	E2.jpg	7.473470021216599	0.0	low	13	b	low_13	43
8	E4.jpg	16.53427165440553	0.0	low	13	b	low_13	43
9	E9.jpg	8.703314109827259	0.0	low	13	b	low_13	43
1	A11.jpg	36.71207450162547	1.0	low	14	a	low_14	44
2	B12.jpg	28.17237293602739	0.0	low	14	a	low_14	44
3	C4.jpg	40.557519373436655	0.0	low	14	a	low_14	44
4	C12.jpg	14.077967041248483	0.0	low	14	a	low_14	44
5	D7.jpg	19.75511465216914	0.0	low	14	a	low_14	44
6	D12.jpg	20.787315241195763	0.0	low	14	a	low_14	44
7	E1.jpg	17.669233312746655	0.0	low	14	a	low_14	44
8	E5.jpg	20.908843137160147	1.0	low	14	a	low_14	44
9	E7.jpg	22.68559476978044	0.0	low	14	a	low_14	44
1	A10.jpg	12.742858856348903	1.0	low	14	b	low_14	44
2	B4.jpg	6.7105537212701165	1.0	low	14	b	low_14	44
3	B9.jpg	18.58538008567848	1.0	low	14	b	low_14	44
4	C6.jpg	10.767161355892313	0.0	low	14	b	low_14	44
5	C10.jpg	11.10719293041984	0.0	low	14	b	low_14	44
6	D8.jpg	13.296529476316211	1.0	low	14	b	low_14	44
7	E2.jpg	13.614512774878676	0.0	low	14	b	low_14	44
8	E4.jpg	8.091777655674377	0.0	low	14	b	low_14	44
9	E9.jpg	6.796830957948259	1.0	low	14	b	low_14	44
1	A11.jpg	37.2425950599154	0.0	y	18	a	y_18	45
2	B12.jpg	27.0661849443959	0.0	y	18	a	y_18	45
3	C4.jpg	19.959775298929344	0.0	y	18	a	y_18	45
4	C12.jpg	24.92556928971953	0.0	y	18	a	y_18	45
5	D7.jpg	17.944150121647	0.0	y	18	a	y_18	45
6	D12.jpg	29.22312234481433	0.0	y	18	a	y_18	45
7	E1.jpg	10.56559778459632	1.0	y	18	a	y_18	45
8	E5.jpg	22.118833606449694	0.0	y	18	a	y_18	45
9	E7.jpg	10.55410784938249	0.0	y	18	a	y_18	45
1	A10.jpg	24.793984306746093	1.0	y	18	b	y_18	45
2	B4.jpg	8.06277585164571	0.0	y	18	b	y_18	45
3	B9.jpg	15.983508063012776	0.0	y	18	b	y_18	45
4	C6.jpg	9.653698093696221	0.0	y	18	b	y_18	45
5	C10.jpg	18.0658956192774	0.0	y	18	b	y_18	45
6	D8.jpg	27.267712451353873	0.0	y	18	b	y_18	45
7	E2.jpg	11.355545317066571	0.0	y	18	b	y_18	45
8	E4.jpg	11.169038808466214	0.0	y	18	b	y_18	45
9	E9.jpg	22.766819757744997	0.0	y	18	b	y_18	45
1	A11.jpg	33.070150400435516	1.0	n	14	a	n_14	46
2	B12.jpg	30.112216003486534	0.0	n	14	a	n_14	46
3	C4.jpg	9.215777376883123	1.0	n	14	a	n_14	46
4	C12.jpg	12.951446463508544	0.0	n	14	a	n_14	46
5	D7.jpg	14.65398458229356	0.0	n	14	a	n_14	46
6	D12.jpg	10.595601285673183	0.0	n	14	a	n_14	46
7	E1.jpg	15.25298077811567	1.0	n	14	a	n_14	46
8	E5.jpg	13.651308122336562	0.0	n	14	a	n_14	46
9	E7.jpg	10.788471731233585	0.0	n	14	a	n_14	46
1	A10.jpg	12.883790175263131	0.0	n	14	b	n_14	46
2	B4.jpg	7.832873006533191	0.0	n	14	b	n_14	46
3	B9.jpg	12.496210408247864	1.0	n	14	b	n_14	46
4	C6.jpg	13.15250959149125	0.0	n	14	b	n_14	46
5	C10.jpg	13.830468042138817	1.0	n	14	b	n_14	46
6	D8.jpg	14.139157682999214	0.0	n	14	b	n_14	46
7	E2.jpg	10.658494650320788	0.0	n	14	b	n_14	46
8	E4.jpg	9.464126116577972	0.0	n	14	b	n_14	46
9	E9.jpg	6.30876541649195	0.0	n	14	b	n_14	46
1	A11.jpg	23.567076288940374	1.0	y	19	a	y_19	47
2	B12.jpg	19.713975837606995	0.0	y	19	a	y_19	47
3	C4.jpg	19.38904782474492	0.0	y	19	a	y_19	47
4	C12.jpg	18.434044141304184	0.0	y	19	a	y_19	47
5	D7.jpg	15.584632397574751	0.0	y	19	a	y_19	47
6	D12.jpg	13.102006968143542	0.0	y	19	a	y_19	47
7	E1.jpg	16.76408115399863	0.0	y	19	a	y_19	47
8	E5.jpg	14.409766666854921	0.0	y	19	a	y_19	47
9	E7.jpg	3.550824985150029	0.0	y	19	a	y_19	47
1	A10.jpg	18.912760018834888	0.0	y	19	b	y_19	47
2	B4.jpg	15.711027059707707	1.0	y	19	b	y_19	47
3	B9.jpg	15.726988631990025	0.0	y	19	b	y_19	47
4	C6.jpg	14.00031120811218	0.0	y	19	b	y_19	47
5	C10.jpg	19.78002813840067	0.0	y	19	b	y_19	47
6	D8.jpg	14.181067200692267	0.0	y	19	b	y_19	47
7	E2.jpg	13.564690765304475	0.0	y	19	b	y_19	47
8	E4.jpg	18.869086741966385	0.0	y	19	b	y_19	47
9	E9.jpg	15.407291589845045	0.0	y	19	b	y_19	47
1	A11.jpg	24.95233815354732	0.0	n	15	a	n_15	48
2	B12.jpg	19.25699873814665	0.0	n	15	a	n_15	48
3	C4.jpg	13.794817007201345	0.0	n	15	a	n_15	48
4	C12.jpg	16.72789145968636	0.0	n	15	a	n_15	48
5	D7.jpg	6.543348291314032	0.0	n	15	a	n_15	48
6	D12.jpg	10.291416005013161	0.0	n	15	a	n_15	48
7	E1.jpg	6.11424619965328	0.0	n	15	a	n_15	48
8	E5.jpg	7.377184636367018	0.0	n	15	a	n_15	48
9	E7.jpg	6.597853879688046	0.0	n	15	a	n_15	48
1	A10.jpg	9.122677183990163	0.0	n	15	b	n_15	48
2	B4.jpg	7.0246879611877375	1.0	n	15	b	n_15	48
3	B9.jpg	9.170962662319651	0.0	n	15	b	n_15	48
4	C6.jpg	7.397026584789272	1.0	n	15	b	n_15	48
5	C10.jpg	10.52930421484416	0.0	n	15	b	n_15	48
6	D8.jpg	9.520549865832436	0.0	n	15	b	n_15	48
7	E2.jpg	13.259361974745845	0.0	n	15	b	n_15	48
8	E4.jpg	9.1403641783254	0.0	n	15	b	n_15	48
9	E9.jpg	8.932830105495668	0.0	n	15	b	n_15	48
1	A11.jpg	29.406095739482225	0.0	y	20	a	y_20	49
2	B12.jpg	34.35570879909483	0.0	y	20	a	y_20	49
3	C4.jpg	17.954501580746182	1.0	y	20	a	y_20	49
4	C12.jpg	23.773550523498674	0.0	y	20	a	y_20	49
5	D7.jpg	28.383893570930013	0.0	y	20	a	y_20	49
6	D12.jpg	28.162521851251768	0.0	y	20	a	y_20	49
7	E1.jpg	6.7535081541536774	0.0	y	20	a	y_20	49
8	E5.jpg	12.961249231103466	0.0	y	20	a	y_20	49
9	E7.jpg	17.12344609943557	0.0	y	20	a	y_20	49
1	A10.jpg	26.802557883023837	1.0	y	20	b	y_20	49
2	B4.jpg	11.958184180220089	1.0	y	20	b	y_20	49
3	B9.jpg	5.9422588014858775	1.0	y	20	b	y_20	49
4	C6.jpg	8.34981412759953	1.0	y	20	b	y_20	49
5	C10.jpg	16.457289058935206	1.0	y	20	b	y_20	49
6	D8.jpg	17.01674756120974	1.0	y	20	b	y_20	49
7	E2.jpg	15.690943269004492	0.0	y	20	b	y_20	49
8	E4.jpg	14.912570274517748	0.0	y	20	b	y_20	49
9	E9.jpg	25.845444687663985	0.0	y	20	b	y_20	49
1	A11.jpg	11.776141877331609	0.0	n	16	a	n_16	50
2	B12.jpg	7.451451117625767	0.0	n	16	a	n_16	50
3	C4.jpg	13.153437322465837	0.0	n	16	a	n_16	50
4	C12.jpg	7.9755221405757775	1.0	n	16	a	n_16	50
5	D7.jpg	7.993494263362662	0.0	n	16	a	n_16	50
6	D12.jpg	9.242154012728859	0.0	n	16	a	n_16	50
7	E1.jpg	7.702487051335992	0.0	n	16	a	n_16	50
8	E5.jpg	10.516166076806256	0.0	n	16	a	n_16	50
9	E7.jpg	8.14453392505675	0.0	n	16	a	n_16	50
1	A10.jpg	10.110781895938999	0.0	n	16	b	n_16	50
2	B4.jpg	10.260306051246516	1.0	n	16	b	n_16	50
3	B9.jpg	7.283332428351059	0.0	n	16	b	n_16	50
4	C6.jpg	8.465082570784944	0.0	n	16	b	n_16	50
5	C10.jpg	8.180338776459394	0.0	n	16	b	n_16	50
6	D8.jpg	8.328083630018227	0.0	n	16	b	n_16	50
7	E2.jpg	6.376469210503273	0.0	n	16	b	n_16	50
8	E4.jpg	4.535070195499428	0.0	n	16	b	n_16	50
9	E9.jpg	7.004642150041037	0.0	n	16	b	n_16	50
1	A11.jpg	40.08831912641653	0.0	y	21	a	y_21	51
2	B12.jpg	51.32159378429151	0.0	y	21	a	y_21	51
3	C4.jpg	17.05433152930618	1.0	y	21	a	y_21	51
4	C12.jpg	7.733316395252586	0.0	y	21	a	y_21	51
5	D7.jpg	10.849879164215055	1.0	y	21	a	y_21	51
6	D12.jpg	12.12607808050234	0.0	y	21	a	y_21	51
7	E1.jpg	5.793246000910585	0.0	y	21	a	y_21	51
8	E5.jpg	10.843489698567284	0.0	y	21	a	y_21	51
9	E7.jpg	8.667994563606044	0.0	y	21	a	y_21	51
1	A10.jpg	17.308881308625132	1.0	y	21	b	y_21	51
2	B4.jpg	5.5853979152389	1.0	y	21	b	y_21	51
3	B9.jpg	43.1699213716438	0.0	y	21	b	y_21	51
4	C6.jpg	12.097741643204243	0.0	y	21	b	y_21	51
5	C10.jpg	7.4773013503463535	0.0	y	21	b	y_21	51
6	D8.jpg	9.129599823650095	1.0	y	21	b	y_21	51
7	E2.jpg	7.970609997843893	0.0	y	21	b	y_21	51
8	E4.jpg	5.581484327007273	0.0	y	21	b	y_21	51
9	E9.jpg	14.581247680131128	0.0	y	21	b	y_21	51
1	A11.jpg	29.91304564529128	0.0	low	15	a	low_15	52
2	B12.jpg	12.49678338544436	0.0	low	15	a	low_15	52
3	C4.jpg	14.508285882393466	0.0	low	15	a	low_15	52
4	C12.jpg	13.732306999074352	1.0	low	15	a	low_15	52
5	D7.jpg	9.301247826009783	0.0	low	15	a	low_15	52
6	D12.jpg	9.514313894251243	0.0	low	15	a	low_15	52
7	E1.jpg	8.230771225684293	0.0	low	15	a	low_15	52
8	E5.jpg	14.921149179919665	0.0	low	15	a	low_15	52
9	E7.jpg	9.449640815426392	0.0	low	15	a	low_15	52
1	A10.jpg	39.71782534488011	0.0	low	15	b	low_15	52
2	B4.jpg	6.0224737540793285	1.0	low	15	b	low_15	52
3	B9.jpg	6.783876972800499	0.0	low	15	b	low_15	52
4	C6.jpg	4.863184472722423	0.0	low	15	b	low_15	52
5	C10.jpg	11.887503180954807	1.0	low	15	b	low_15	52
6	D8.jpg	5.497556945179894	0.0	low	15	b	low_15	52
7	E2.jpg	18.660549507012547	1.0	low	15	b	low_15	52
8	E4.jpg	12.572630330025275	0.0	low	15	b	low_15	52
9	E9.jpg	20.57321586895523	0.0	low	15	b	low_15	52
1	A11.jpg	27.254720154046478	0.0	n	17	a	n_17	53
2	B12.jpg	19.18301765686556	0.0	n	17	a	n_17	53
3	C4.jpg	13.367493279499286	0.0	n	17	a	n_17	53
4	C12.jpg	8.230299835239746	0.0	n	17	a	n_17	53
5	D7.jpg	5.274291662851283	0.0	n	17	a	n_17	53
6	D12.jpg	9.061579400782648	0.0	n	17	a	n_17	53
7	E1.jpg	4.367199092965166	0.0	n	17	a	n_17	53
8	E5.jpg	4.549965110935773	0.0	n	17	a	n_17	53
9	E7.jpg	3.0015013238389656	0.0	n	17	a	n_17	53
1	A10.jpg	8.587193889997254	1.0	n	17	b	n_17	53
2	B4.jpg	2.9999675827511965	0.0	n	17	b	n_17	53
3	B9.jpg	2.414094290431421	0.0	n	17	b	n_17	53
4	C6.jpg	4.461294615251064	1.0	n	17	b	n_17	53
5	C10.jpg	4.660832507368468	0.0	n	17	b	n_17	53
6	D8.jpg	2.426089077737742	0.0	n	17	b	n_17	53
7	E2.jpg	3.39483722894056	0.0	n	17	b	n_17	53
8	E4.jpg	2.794599448419831	0.0	n	17	b	n_17	53
9	E9.jpg	2.143834522911675	0.0	n	17	b	n_17	53
1	A11.jpg	19.56477776760221	0.0	y	22	a	y_22	54
2	B12.jpg	30.3191222867772	1.0	y	22	a	y_22	54
3	C4.jpg	9.005370727711123	1.0	y	22	a	y_22	54
4	C12.jpg	27.49500328629801	0.0	y	22	a	y_22	54
5	D7.jpg	16.815033661259804	0.0	y	22	a	y_22	54
6	D12.jpg	18.068874902646712	0.0	y	22	a	y_22	54
7	E1.jpg	7.748708375238492	0.0	y	22	a	y_22	54
8	E5.jpg	6.804410934015322	0.0	y	22	a	y_22	54
9	E7.jpg	4.6496347791708095	0.0	y	22	a	y_22	54
1	A10.jpg	6.541659406553662	1.0	y	22	b	y_22	54
2	B4.jpg	4.610003881965895	1.0	y	22	b	y_22	54
3	B9.jpg	12.50773435037081	1.0	y	22	b	y_22	54
4	C6.jpg	6.61276177941545	1.0	y	22	b	y_22	54
5	C10.jpg	17.086156132816537	0.0	y	22	b	y_22	54
6	D8.jpg	11.37828336079292	1.0	y	22	b	y_22	54
7	E2.jpg	14.724375583004074	0.0	y	22	b	y_22	54
8	E4.jpg	7.775346844300658	0.0	y	22	b	y_22	54
9	E9.jpg	6.25140265383925	0.0	y	22	b	y_22	54
1	A11.jpg	36.321607879335716	0.0	low	16	a	low_16	55
2	B12.jpg	26.39776207522209	0.0	low	16	a	low_16	55
3	C4.jpg	9.634017769514683	0.0	low	16	a	low_16	55
4	C12.jpg	10.447074383809197	0.0	low	16	a	low_16	55
5	D7.jpg	7.214152803565412	0.0	low	16	a	low_16	55
6	D12.jpg	10.953527442416997	0.0	low	16	a	low_16	55
7	E1.jpg	7.1419138009141525	0.0	low	16	a	low_16	55
8	E5.jpg	14.65203000864676	0.0	low	16	a	low_16	55
9	E7.jpg	12.78330527890648	0.0	low	16	a	low_16	55
1	A10.jpg	7.94556981824462	1.0	low	16	b	low_16	55
2	B4.jpg	13.943984209558039	1.0	low	16	b	low_16	55
3	B9.jpg	6.91229189139267	0.0	low	16	b	low_16	55
4	C6.jpg	5.094881640571657	0.0	low	16	b	low_16	55
5	C10.jpg	5.296687929680047	0.0	low	16	b	low_16	55
6	D8.jpg	12.017880949274511	0.0	low	16	b	low_16	55
7	E2.jpg	10.431834629887817	0.0	low	16	b	low_16	55
8	E4.jpg	7.540948253155875	0.0	low	16	b	low_16	55
9	E9.jpg	4.562455071718432	0.0	low	16	b	low_16	55
1	A11.jpg	36.81417906153547	0.0	y	23	a	y_23	56
2	B12.jpg	33.599421676281054	0.0	y	23	a	y_23	56
3	C4.jpg	21.71719637802016	1.0	y	23	a	y_23	56
4	C12.jpg	16.287857471081225	0.0	y	23	a	y_23	56
5	D7.jpg	16.841394962846607	0.0	y	23	a	y_23	56
6	D12.jpg	29.51849606657197	0.0	y	23	a	y_23	56
7	E1.jpg	16.3913596685652	1.0	y	23	a	y_23	56
8	E5.jpg	13.087922872880881	0.0	y	23	a	y_23	56
9	E7.jpg	23.792942521786248	0.0	y	23	a	y_23	56
1	A10.jpg	18.057642731120726	1.0	y	23	b	y_23	56
2	B4.jpg	9.275756517285117	0.0	y	23	b	y_23	56
3	B9.jpg	13.09591534559695	0.0	y	23	b	y_23	56
4	C6.jpg	14.006233836962563	0.0	y	23	b	y_23	56
5	C10.jpg	8.877621643699968	0.0	y	23	b	y_23	56
6	D8.jpg	9.046962058040664	0.0	y	23	b	y_23	56
7	E2.jpg	13.713555515754704	0.0	y	23	b	y_23	56
8	E4.jpg	18.102851015995842	0.0	y	23	b	y_23	56
9	E9.jpg	13.588283919989408	0.0	y	23	b	y_23	56
1	A11.jpg	38.45813862644263	0.0	low	17	a	low_17	57
2	B12.jpg	22.652547681914253	0.0	low	17	a	low_17	57
3	C4.jpg	16.384534559359054	0.0	low	17	a	low_17	57
4	C12.jpg	36.935330162913495	1.0	low	17	a	low_17	57
5	D7.jpg	9.91711605260025	0.0	low	17	a	low_17	57
6	D12.jpg	13.095752026491027	0.0	low	17	a	low_17	57
7	E1.jpg	20.19572479589169	0.0	low	17	a	low_17	57
8	E5.jpg	8.780961434663368	0.0	low	17	a	low_17	57
9	E7.jpg	8.521638196102685	0.0	low	17	a	low_17	57
1	A10.jpg	16.41015117845291	0.0	low	17	b	low_17	57
2	B4.jpg	9.173942342446935	0.0	low	17	b	low_17	57
3	B9.jpg	8.095220786672144	0.0	low	17	b	low_17	57
4	C6.jpg	18.831038182811426	0.0	low	17	b	low_17	57
5	C10.jpg	5.5293908125904645	0.0	low	17	b	low_17	57
6	D8.jpg	17.235323841524405	0.0	low	17	b	low_17	57
7	E2.jpg	14.977310265125196	0.0	low	17	b	low_17	57
8	E4.jpg	7.637497102696216	0.0	low	17	b	low_17	57
9	E9.jpg	8.504336635043726	0.0	low	17	b	low_17	57
1	A11.jpg	11.111358968997592	1.0	y	24	a	y_24	58
2	B12.jpg	44.20996413016837	0.0	y	24	a	y_24	58
3	C4.jpg	15.28345271033504	1.0	y	24	a	y_24	58
4	C12.jpg	79.60774686240256	0.0	y	24	a	y_24	58
5	D7.jpg	20.34588939513924	1.0	y	24	a	y_24	58
6	D12.jpg	70.99222185482542	0.0	y	24	a	y_24	58
7	E1.jpg	9.167913114937619	1.0	y	24	a	y_24	58
8	E5.jpg	146.7039243670097	0.0	y	24	a	y_24	58
9	E7.jpg	51.789800033389845	1.0	y	24	a	y_24	58
1	A10.jpg	7.463436842028386	1.0	y	24	b	y_24	58
2	B4.jpg	5.753780676972383	1.0	y	24	b	y_24	58
3	B9.jpg	7.604437453095669	1.0	y	24	b	y_24	58
4	C6.jpg	7.837810983981399	1.0	y	24	b	y_24	58
5	C10.jpg	45.50939496201499	1.0	y	24	b	y_24	58
6	D8.jpg	14.67423369365315	0.0	y	24	b	y_24	58
7	E2.jpg	20.9988840316837	1.0	y	24	b	y_24	58
8	E4.jpg	31.72158495055555	1.0	y	24	b	y_24	58
9	E9.jpg	21.002260301838763	1.0	y	24	b	y_24	58
1	A11.jpg	16.16116856325607	0.0	y	25	a	y_25	59
2	B12.jpg	27.896769699629655	0.0	y	25	a	y_25	59
3	C4.jpg	29.05842532632596	0.0	y	25	a	y_25	59
4	C12.jpg	27.408595980875358	0.0	y	25	a	y_25	59
5	D7.jpg	31.407601593450643	0.0	y	25	a	y_25	59
6	D12.jpg	31.629948485544446	0.0	y	25	a	y_25	59
7	E1.jpg	12.801386307357461	1.0	y	25	a	y_25	59
8	E5.jpg	22.68962712902885	0.0	y	25	a	y_25	59
9	E7.jpg	25.43472762334568	0.0	y	25	a	y_25	59
1	A10.jpg	12.099363778445875	1.0	y	25	b	y_25	59
2	B4.jpg	8.556721212098639	1.0	y	25	b	y_25	59
3	B9.jpg	12.118458124092285	1.0	y	25	b	y_25	59
