	item	RT	ACC	literate	number	list	pp	subject
4	C6.jpg	13.666537809615875	0.0	y	25	b	y_25	59
5	C10.jpg	19.22187765793024	0.0	y	25	b	y_25	59
6	D8.jpg	22.31617873202231	1.0	y	25	b	y_25	59
7	E2.jpg	3.5808215325805577	0.0	y	25	b	y_25	59
8	E4.jpg	23.043941469723908	0.0	y	25	b	y_25	59
9	E9.jpg	16.975693021985535	0.0	y	25	b	y_25	59
1	A11.jpg	21.50305913930788	0.0	low	18	a	low_18	60
2	B12.jpg	20.63424007365211	0.0	low	18	a	low_18	60
3	C4.jpg	13.241607779398693	0.0	low	18	a	low_18	60
4	C12.jpg	10.638129692595612	0.0	low	18	a	low_18	60
5	D7.jpg	11.209345296778338	0.0	low	18	a	low_18	60
6	D12.jpg	18.665040150315694	0.0	low	18	a	low_18	60
7	E1.jpg	5.934095697026351	0.0	low	18	a	low_18	60
8	E5.jpg	12.763403463175564	1.0	low	18	a	low_18	60
9	E7.jpg	7.671828242468108	1.0	low	18	a	low_18	60
1	A10.jpg	6.447428552210113	1.0	low	18	b	low_18	60
2	B4.jpg	4.296476570101731	1.0	low	18	b	low_18	60
3	B9.jpg	6.3712849762814585	0.0	low	18	b	low_18	60
4	C6.jpg	7.438849833315544	0.0	low	18	b	low_18	60
5	C10.jpg	7.392029745718901	0.0	low	18	b	low_18	60
6	D8.jpg	11.22235985884072	0.0	low	18	b	low_18	60
7	E2.jpg	8.820514285505851	0.0	low	18	b	low_18	60
8	E4.jpg	10.141468427389556	0.0	low	18	b	low_18	60
9	E9.jpg	7.7933059978095125	0.0	low	18	b	low_18	60
1	A11.jpg	27.33943599078157	0.0	n	18	a	n_18	61
2	B12.jpg	18.878454043873717	0.0	n	18	a	n_18	61
3	C4.jpg	7.1643061602244416	0.0	n	18	a	n_18	61
4	C12.jpg	12.12626831972375	1.0	n	18	a	n_18	61
5	D7.jpg	4.293453930413306	0.0	n	18	a	n_18	61
6	D12.jpg	3.3306051627496345	0.0	n	18	a	n_18	61
7	E1.jpg	2.807111667245408	0.0	n	18	a	n_18	61
8	E5.jpg	1.4824988086711528	1.0	n	18	a	n_18	61
9	E7.jpg	1.0674296305423925	1.0	n	18	a	n_18	61
1	A10.jpg	6.9773712311052805	1.0	n	18	b	n_18	61
2	B4.jpg	6.836083655613037	1.0	n	18	b	n_18	61
3	B9.jpg	2.7909480872294807	0.0	n	18	b	n_18	61
4	C6.jpg	4.222543106663578	0.0	n	18	b	n_18	61
5	C10.jpg	1.6137249213079483	0.0	n	18	b	n_18	61
6	D8.jpg	2.9267539281445356	0.0	n	18	b	n_18	61
7	E2.jpg	3.743101637388463	0.0	n	18	b	n_18	61
8	E4.jpg	2.113010123866843	0.0	n	18	b	n_18	61
9	E9.jpg	1.208712748679318	0.0	n	18	b	n_18	61
1	A11.jpg	9.428072899613909	0.0	low	19	a	low_19	62
2	B12.jpg	49.10207015712578	0.0	low	19	a	low_19	62
3	C4.jpg	42.90587203667025	0.0	low	19	a	low_19	62
4	C12.jpg	40.54293849824461	0.0	low	19	a	low_19	62
5	D7.jpg	14.84065892653956	0.0	low	19	a	low_19	62
6	D12.jpg	12.347978711678875	0.0	low	19	a	low_19	62
7	E1.jpg	19.624734990064155	0.0	low	19	a	low_19	62
8	E5.jpg	12.36110035042907	0.0	low	19	a	low_19	62
9	E7.jpg	10.65708970464766	0.0	low	19	a	low_19	62
1	A10.jpg	24.192404507276024	0.0	low	19	b	low_19	62
2	B4.jpg	9.856643401981957	0.0	low	19	b	low_19	62
3	B9.jpg	11.942277270089676	0.0	low	19	b	low_19	62
4	C6.jpg	20.872093805412987	0.0	low	19	b	low_19	62
5	C10.jpg	8.732542166565622	0.0	low	19	b	low_19	62
6	D8.jpg	11.601806362831779	0.0	low	19	b	low_19	62
7	E2.jpg	12.638675971459918	0.0	low	19	b	low_19	62
8	E4.jpg	16.461947977009803	0.0	low	19	b	low_19	62
9	E9.jpg	11.555404906006515	0.0	low	19	b	low_19	62
1	A11.jpg	20.182234259686087	0.0	n	192	a	n_192	63
2	B12.jpg	22.075862764810157	0.0	n	192	a	n_192	63
3	C4.jpg	10.28343445370092	0.0	n	192	a	n_192	63
4	C12.jpg	14.126555452497088	1.0	n	192	a	n_192	63
5	D7.jpg	17.94312298432942	0.0	n	192	a	n_192	63
6	D12.jpg	11.105839858241325	0.0	n	192	a	n_192	63
7	E1.jpg	9.840049500557598	0.0	n	192	a	n_192	63
8	E5.jpg	8.23127044542025	0.0	n	192	a	n_192	63
9	E7.jpg	8.160964336987945	0.0	n	192	a	n_192	63
1	A10.jpg	15.792887009791231	0.0	n	192	b	n_192	63
2	B4.jpg	10.010165929790674	0.0	n	192	b	n_192	63
3	B9.jpg	7.986256463619611	0.0	n	192	b	n_192	63
4	C6.jpg	8.353597927913597	0.0	n	192	b	n_192	63
5	C10.jpg	8.451600603115821	0.0	n	192	b	n_192	63
6	D8.jpg	11.560768458063647	0.0	n	192	b	n_192	63
7	E2.jpg	10.597046985413726	0.0	n	192	b	n_192	63
8	E4.jpg	11.33705965230456	0.0	n	192	b	n_192	63
9	E9.jpg	12.15382249576669	0.0	n	192	b	n_192	63
1	A11.jpg	80.49786109453089	1.0	low	20	a	low_20	64
2	B12.jpg	24.535936326787123	0.0	low	20	a	low_20	64
3	C4.jpg	34.804662842287144	0.0	low	20	a	low_20	64
4	C12.jpg	24.970543602510592	0.0	low	20	a	low_20	64
5	D7.jpg	8.447598740767717	0.0	low	20	a	low_20	64
6	D12.jpg	23.02297302389889	0.0	low	20	a	low_20	64
7	E1.jpg	5.425804070018785	0.0	low	20	a	low_20	64
8	E5.jpg	14.45727274458477	0.0	low	20	a	low_20	64
9	E7.jpg	6.385668745804651	0.0	low	20	a	low_20	64
1	A10.jpg	13.46923213759692	0.0	low	20	b	low_20	64
2	B4.jpg	8.967449412464703	0.0	low	20	b	low_20	64
3	B9.jpg	4.358044306565716	0.0	low	20	b	low_20	64
4	C6.jpg	4.6539077926499886	0.0	low	20	b	low_20	64
5	C10.jpg	8.560581250651012	0.0	low	20	b	low_20	64
6	D8.jpg	5.164146052577053	0.0	low	20	b	low_20	64
7	E2.jpg	6.273418046714141	0.0	low	20	b	low_20	64
8	E4.jpg	15.614569923387535	0.0	low	20	b	low_20	64
9	E9.jpg	9.485693828355581	0.0	low	20	b	low_20	64
1	A11.jpg	25.015824138953576	0.0	low	21	a	low_21	65
2	B12.jpg	23.604797691234133	1.0	low	21	a	low_21	65
3	C4.jpg	30.260410841669003	0.0	low	21	a	low_21	65
4	C12.jpg	13.919351636186548	0.0	low	21	a	low_21	65
5	D7.jpg	18.637204535839373	0.0	low	21	a	low_21	65
6	D12.jpg	13.38200397761193	0.0	low	21	a	low_21	65
7	E1.jpg	7.377008864533309	0.0	low	21	a	low_21	65
8	E5.jpg	8.343944352324797	0.0	low	21	a	low_21	65
9	E7.jpg	13.935667708885374	0.0	low	21	a	low_21	65
1	A10.jpg	9.693685742674461	0.0	low	21	b	low_21	65
2	B4.jpg	5.644754138484132	0.0	low	21	b	low_21	65
3	B9.jpg	9.330093621394553	0.0	low	21	b	low_21	65
4	C6.jpg	11.672898908020215	0.0	low	21	b	low_21	65
5	C10.jpg	8.348617317688877	0.0	low	21	b	low_21	65
6	D8.jpg	10.270602055586096	0.0	low	21	b	low_21	65
7	E2.jpg	11.194520490214927	1.0	low	21	b	low_21	65
8	E4.jpg	9.38100106491038	0.0	low	21	b	low_21	65
9	E9.jpg	6.120860908366012	0.0	low	21	b	low_21	65
1	A11.jpg	30.08488219619494	0.0	y	26	a	y_26	66
2	B12.jpg	21.68549844559925	0.0	y	26	a	y_26	66
3	C4.jpg	20.697305570233308	0.0	y	26	a	y_26	66
4	C12.jpg	14.105871469370642	1.0	y	26	a	y_26	66
5	D7.jpg	15.124401904181466	0.0	y	26	a	y_26	66
6	D12.jpg	16.32454316177109	1.0	y	26	a	y_26	66
7	E1.jpg	11.661922691657992	0.0	y	26	a	y_26	66
8	E5.jpg	10.95730989791832	0.0	y	26	a	y_26	66
9	E7.jpg	12.413358364750819	0.0	y	26	a	y_26	66
1	A10.jpg	24.323136664084128	0.0	y	26	b	y_26	66
2	B4.jpg	9.415187095393776	0.0	y	26	b	y_26	66
3	B9.jpg	11.908640458507762	1.0	y	26	b	y_26	66
4	C6.jpg	7.240766794498086	0.0	y	26	b	y_26	66
5	C10.jpg	10.572254108059044	0.0	y	26	b	y_26	66
6	D8.jpg	13.87633315395851	0.0	y	26	b	y_26	66
7	E2.jpg	6.972978306464938	0.0	y	26	b	y_26	66
8	E4.jpg	10.136651927683943	0.0	y	26	b	y_26	66
9	E9.jpg	8.750370770781728	0.0	y	26	b	y_26	66
1	A11.jpg	18.06421182641316	0.0	low	22	a	low_22	67
2	B12.jpg	18.829404513759986	0.0	low	22	a	low_22	67
3	C4.jpg	10.227369205035755	0.0	low	22	a	low_22	67
4	C12.jpg	6.115357528388812	0.0	low	22	a	low_22	67
5	D7.jpg	7.667932825248499	0.0	low	22	a	low_22	67
6	D12.jpg	5.689189134430307	0.0	low	22	a	low_22	67
7	E1.jpg	2.5692040625135637	0.0	low	22	a	low_22	67
8	E5.jpg	2.139021213761225	0.0	low	22	a	low_22	67
9	E7.jpg	7.750919835710193	0.0	low	22	a	low_22	67
1	A10.jpg	9.823522427783246	0.0	low	22	b	low_22	67
2	B4.jpg	4.069973563839085	0.0	low	22	b	low_22	67
3	B9.jpg	3.4741530217615946	0.0	low	22	b	low_22	67
4	C6.jpg	4.292780870011484	0.0	low	22	b	low_22	67
5	C10.jpg	3.138333970870008	0.0	low	22	b	low_22	67
6	D8.jpg	2.76672196486652	0.0	low	22	b	low_22	67
7	E2.jpg	1.8850703775624424	0.0	low	22	b	low_22	67
8	E4.jpg	3.195742254740253	1.0	low	22	b	low_22	67
9	E9.jpg	2.9833080209682517	0.0	low	22	b	low_22	67
1	A11.jpg	29.882179103678933	1.0	y	27	a	y_27	68
2	B12.jpg	83.17256268888104	1.0	y	27	a	y_27	68
3	C4.jpg	38.65088527454553	1.0	y	27	a	y_27	68
4	C12.jpg	59.995746046513894	0.0	y	27	a	y_27	68
5	D7.jpg	65.4201915697322	1.0	y	27	a	y_27	68
6	D12.jpg	77.40359961131708	0.0	y	27	a	y_27	68
7	E1.jpg	23.41710787893135	1.0	y	27	a	y_27	68
8	E5.jpg	131.84941377457562	0.0	y	27	a	y_27	68
9	E7.jpg	46.346563893182065	1.0	y	27	a	y_27	68
1	A10.jpg	40.53049206952528	1.0	y	27	b	y_27	68
2	B4.jpg	13.514024512302965	1.0	y	27	b	y_27	68
3	B9.jpg	6.008098639204945	1.0	y	27	b	y_27	68
4	C6.jpg	41.17443235371047	1.0	y	27	b	y_27	68
5	C10.jpg	46.44595072091943	0.0	y	27	b	y_27	68
6	D8.jpg	14.436630356646676	1.0	y	27	b	y_27	68
7	E2.jpg	47.54916724139729	1.0	y	27	b	y_27	68
8	E4.jpg	36.012417021973306	1.0	y	27	b	y_27	68
9	E9.jpg	30.299940595391487	0.0	y	27	b	y_27	68
1	A11.jpg	26.076843872857356	0.0	y	28	a	y_28	69
2	B12.jpg	33.161114537433605	0.0	y	28	a	y_28	69
3	C4.jpg	20.761373389166693	0.0	y	28	a	y_28	69
4	C12.jpg	9.36288759886338	1.0	y	28	a	y_28	69
5	D7.jpg	7.381672989380604	0.0	y	28	a	y_28	69
6	D12.jpg	11.377597735980089	0.0	y	28	a	y_28	69
7	E1.jpg	6.3234463425633285	0.0	y	28	a	y_28	69
8	E5.jpg	11.07993647839976	0.0	y	28	a	y_28	69
9	E7.jpg	5.028608222148249	0.0	y	28	a	y_28	69
1	A10.jpg	9.899715214469325	0.0	y	28	b	y_28	69
2	B4.jpg	5.922180367952024	0.0	y	28	b	y_28	69
3	B9.jpg	3.667157517844316	0.0	y	28	b	y_28	69
4	C6.jpg	8.743089655576114	0.0	y	28	b	y_28	69
5	C10.jpg	4.6153843348511145	0.0	y	28	b	y_28	69
6	D8.jpg	5.628349208331201	0.0	y	28	b	y_28	69
7	E2.jpg	4.573281217202748	0.0	y	28	b	y_28	69
8	E4.jpg	9.545919843489173	0.0	y	28	b	y_28	69
9	E9.jpg	7.183713412070575	0.0	y	28	b	y_28	69
1	A11.jpg	31.536396466195587	0.0	low	23	a	low_23	70
2	B12.jpg	27.933772370941373	0.0	low	23	a	low_23	70
3	C4.jpg	34.02489401585626	1.0	low	23	a	low_23	70
4	C12.jpg	18.909852493412476	0.0	low	23	a	low_23	70
5	D7.jpg	21.442916871637863	1.0	low	23	a	low_23	70
6	D12.jpg	20.781597295104802	0.0	low	23	a	low_23	70
7	E1.jpg	11.978843287725795	0.0	low	23	a	low_23	70
8	E5.jpg	13.539246752804502	0.0	low	23	a	low_23	70
9	E7.jpg	18.301339804897	1.0	low	23	a	low_23	70
1	A10.jpg	19.8616751937534	1.0	low	23	b	low_23	70
2	B4.jpg	7.143273299289831	1.0	low	23	b	low_23	70
3	B9.jpg	8.228154218578311	1.0	low	23	b	low_23	70
4	C6.jpg	12.488713934798398	1.0	low	23	b	low_23	70
5	C10.jpg	12.359144217046378	1.0	low	23	b	low_23	70
6	D8.jpg	8.790357651402699	1.0	low	23	b	low_23	70
7	E2.jpg	17.386030678063435	1.0	low	23	b	low_23	70
8	E4.jpg	13.060198020764801	0.0	low	23	b	low_23	70
9	E9.jpg	18.74891057782952	0.0	low	23	b	low_23	70
1	A11.jpg	36.42342194858611	0.0	low	24	a	low_24	71
2	B12.jpg	21.469375424969254	0.0	low	24	a	low_24	71
3	C4.jpg	8.035206347945861	0.0	low	24	a	low_24	71
4	C12.jpg	23.463365672239892	0.0	low	24	a	low_24	71
5	D7.jpg	10.227150094293393	0.0	low	24	a	low_24	71
6	D12.jpg	8.561768636473062	0.0	low	24	a	low_24	71
7	E1.jpg	7.939179568056716	0.0	low	24	a	low_24	71
8	E5.jpg	7.377581527354777	0.0	low	24	a	low_24	71
9	E7.jpg	4.89848943724428	0.0	low	24	a	low_24	71
1	A10.jpg	11.17810887495216	1.0	low	24	b	low_24	71
2	B4.jpg	7.415800653368933	0.0	low	24	b	low_24	71
3	B9.jpg	3.0503379092988325	0.0	low	24	b	low_24	71
4	C6.jpg	5.538632851155853	1.0	low	24	b	low_24	71
5	C10.jpg	3.8517028375645173	0.0	low	24	b	low_24	71
6	D8.jpg	3.9654180893121516	0.0	low	24	b	low_24	71
7	E2.jpg	4.313877175907692	0.0	low	24	b	low_24	71
8	E4.jpg	3.780454992298474	1.0	low	24	b	low_24	71
9	E9.jpg	3.631169103769935	1.0	low	24	b	low_24	71
1	A11.jpg	18.015812856947374	1.0	y	29	a	y_29	72
2	B12.jpg	8.439040085063425	0.0	y	29	a	y_29	72
3	C4.jpg	12.542558114468193	1.0	y	29	a	y_29	72
4	C12.jpg	10.98844518320402	0.0	y	29	a	y_29	72
5	D7.jpg	12.728868037224855	0.0	y	29	a	y_29	72
6	D12.jpg	15.830438179399607	0.0	y	29	a	y_29	72
7	E1.jpg	12.026200238106869	1.0	y	29	a	y_29	72
8	E5.jpg	12.228924362651016	0.0	y	29	a	y_29	72
9	E7.jpg	10.681976511891662	0.0	y	29	a	y_29	72
1	A10.jpg	8.01945577481547	0.0	y	29	b	y_29	72
2	B4.jpg	8.514851272509077	1.0	y	29	b	y_29	72
3	B9.jpg	5.110456187327145	0.0	y	29	b	y_29	72
4	C6.jpg	5.677743595313586	0.0	y	29	b	y_29	72
5	C10.jpg	3.9865009429449856	1.0	y	29	b	y_29	72
6	D8.jpg	8.41723687718877	0.0	y	29	b	y_29	72
7	E2.jpg	7.859004085416927	0.0	y	29	b	y_29	72
8	E4.jpg	5.682019870314433	0.0	y	29	b	y_29	72
9	E9.jpg	4.69680954955038	1.0	y	29	b	y_29	72
1	A11.jpg	20.490377672114846	0.0	low	25	a	low_25	73
2	B12.jpg	21.618947549279255	0.0	low	25	a	low_25	73
3	C4.jpg	23.137767535641608	0.0	low	25	a	low_25	73
4	C12.jpg	10.572329951915892	0.0	low	25	a	low_25	73
5	D7.jpg	12.215445971760348	0.0	low	25	a	low_25	73
6	D12.jpg	19.674496171086503	0.0	low	25	a	low_25	73
7	E1.jpg	6.738391086480987	0.0	low	25	a	low_25	73
8	E5.jpg	14.366663127755599	1.0	low	25	a	low_25	73
9	E7.jpg	7.5575787684756515	0.0	low	25	a	low_25	73
1	A10.jpg	14.835327145370686	1.0	low	25	b	low_25	73
2	B4.jpg	11.056548702043074	1.0	low	25	b	low_25	73
3	B9.jpg	5.4598845450309454	0.0	low	25	b	low_25	73
4	C6.jpg	19.47355825142949	0.0	low	25	b	low_25	73
5	C10.jpg	11.4012809779706	0.0	low	25	b	low_25	73
6	D8.jpg	9.935410539415898	1.0	low	25	b	low_25	73
7	E2.jpg	8.646939665337412	0.0	low	25	b	low_25	73
8	E4.jpg	10.607817401883947	0.0	low	25	b	low_25	73
9	E9.jpg	13.534922574825034	0.0	low	25	b	low_25	73
1	A11.jpg	20.830893240217847	0.0	low	26	a	low_26	74
2	B12.jpg	37.03533427722505	0.0	low	26	a	low_26	74
3	C4.jpg	17.142066908123528	0.0	low	26	a	low_26	74
4	C12.jpg	20.117345313763508	0.0	low	26	a	low_26	74
5	D7.jpg	30.20694812630609	0.0	low	26	a	low_26	74
6	D12.jpg	22.25353654790524	0.0	low	26	a	low_26	74
7	E1.jpg	6.096446149247639	0.0	low	26	a	low_26	74
8	E5.jpg	8.022233550342207	0.0	low	26	a	low_26	74
9	E7.jpg	16.404741952555927	0.0	low	26	a	low_26	74
1	A10.jpg	20.103072693840662	1.0	low	26	b	low_26	74
2	B4.jpg	10.195172059993636	0.0	low	26	b	low_26	74
3	B9.jpg	9.916919590792533	0.0	low	26	b	low_26	74
4	C6.jpg	7.142615169286728	0.0	low	26	b	low_26	74
5	C10.jpg	4.548394887431642	0.0	low	26	b	low_26	74
6	D8.jpg	11.063750657467608	0.0	low	26	b	low_26	74
7	E2.jpg	19.30118745344953	0.0	low	26	b	low_26	74
8	E4.jpg	8.44836862925149	0.0	low	26	b	low_26	74
9	E9.jpg	5.0494804688532895	1.0	low	26	b	low_26	74
1	A11.jpg	21.208169407997048	0.0	low	27	a	low_27	75
2	B12.jpg	14.005210627427006	0.0	low	27	a	low_27	75
3	C4.jpg	34.18693505780993	1.0	low	27	a	low_27	75
4	C12.jpg	30.419263234543905	0.0	low	27	a	low_27	75
5	D7.jpg	22.77222114390679	0.0	low	27	a	low_27	75
6	D12.jpg	7.879991458121368	0.0	low	27	a	low_27	75
7	E1.jpg	13.631629833525945	0.0	low	27	a	low_27	75
8	E5.jpg	9.384842864674283	0.0	low	27	a	low_27	75
9	E7.jpg	11.516515042905667	0.0	low	27	a	low_27	75
1	A10.jpg	11.110539536380204	0.0	low	27	b	low_27	75
2	B4.jpg	5.0805760987032045	1.0	low	27	b	low_27	75
3	B9.jpg	2.7469018465935733	0.0	low	27	b	low_27	75
4	C6.jpg	17.51436903755166	1.0	low	27	b	low_27	75
5	C10.jpg	13.564198017619677	0.0	low	27	b	low_27	75
6	D8.jpg	11.254349044366789	0.0	low	27	b	low_27	75
7	E2.jpg	8.783083675163653	0.0	low	27	b	low_27	75
8	E4.jpg	7.5437639621022745	0.0	low	27	b	low_27	75
9	E9.jpg	4.011354864433997	0.0	low	27	b	low_27	75
1	A11.jpg	13.913482675750856	0.0	y	30	a	y_30	76
2	B12.jpg	14.900171040193527	0.0	y	30	a	y_30	76
3	C4.jpg	14.595931828669565	0.0	y	30	a	y_30	76
4	C12.jpg	24.948154277364665	0.0	y	30	a	y_30	76
5	D7.jpg	18.975558798156268	0.0	y	30	a	y_30	76
6	D12.jpg	17.329414658397578	0.0	y	30	a	y_30	76
7	E1.jpg	6.6989222563388475	0.0	y	30	a	y_30	76
8	E5.jpg	6.6245459087513145	0.0	y	30	a	y_30	76
9	E7.jpg	4.943076154417213	0.0	y	30	a	y_30	76
1	A10.jpg	5.4607748230155275	1.0	y	30	b	y_30	76
2	B4.jpg	3.5531887994402496	1.0	y	30	b	y_30	76
3	B9.jpg	5.1483681485151465	0.0	y	30	b	y_30	76
4	C6.jpg	6.2877170773972475	1.0	y	30	b	y_30	76
5	C10.jpg	8.463389659220411	0.0	y	30	b	y_30	76
6	D8.jpg	5.801015543547693	0.0	y	30	b	y_30	76
7	E2.jpg	3.34708070738634	0.0	y	30	b	y_30	76
8	E4.jpg	7.594404988005407	0.0	y	30	b	y_30	76
9	E9.jpg	7.895353874097054	0.0	y	30	b	y_30	76
1	A11.jpg	25.640048123033925	0.0	low	28	a	low_28	77
2	B12.jpg	32.067445593133016	0.0	low	28	a	low_28	77
3	C4.jpg	10.038398340897404	0.0	low	28	a	low_28	77
4	C12.jpg	7.329531764808053	0.0	low	28	a	low_28	77
5	D7.jpg	4.396478946575371	0.0	low	28	a	low_28	77
6	D12.jpg	5.883844218489685	0.0	low	28	a	low_28	77
7	E1.jpg	5.416999717566795	0.0	low	28	a	low_28	77
8	E5.jpg	4.895276478506276	0.0	low	28	a	low_28	77
9	E7.jpg	4.4282581414263396	0.0	low	28	a	low_28	77
1	A10.jpg	14.80083441356328	0.0	low	28	b	low_28	77
2	B4.jpg	8.089192537117924	1.0	low	28	b	low_28	77
3	B9.jpg	8.940491303939778	0.0	low	28	b	low_28	77
4	C6.jpg	5.939047937044961	0.0	low	28	b	low_28	77
5	C10.jpg	6.085327215165307	0.0	low	28	b	low_28	77
6	D8.jpg	2.738554064057098	0.0	low	28	b	low_28	77
7	E2.jpg	3.6291815396543834	0.0	low	28	b	low_28	77
8	E4.jpg	3.351034365667146	1.0	low	28	b	low_28	77
9	E9.jpg	3.129531440641585	0.0	low	28	b	low_28	77
1	A11.jpg	10.542330320307883	0.0	n	20	a	n_20	78
2	B12.jpg	10.301023445189458	0.0	n	20	a	n_20	78
3	C4.jpg	6.089838851044076	0.0	n	20	a	n_20	78
4	C12.jpg	6.276455817048372	0.0	n	20	a	n_20	78
5	D7.jpg	4.216347001285612	0.0	n	20	a	n_20	78
6	D12.jpg	3.861909255903811	0.0	n	20	a	n_20	78
7	E1.jpg	3.203645615742971	0.0	n	20	a	n_20	78
